Titulo,Autores,Resumen,Fecha,Etiquetas,URL
Familia tenía “protocolo de emergencia”: hijos escapan por el techo tras violento asalto en La Reina,T13,"La familia contaba con un ""protocolo de emergencia"" ante estos casos. El violento asalto terminó con el hurto de vehículos y artículos electrónicos.",3 de Abril de 2024 - 13:31 hrs.,"['la reina', 'asalto', 'región metropolitana', 'carabineros']",https://www.t13.cl/noticia/nacional/familia-tenia-protocolo-emergencia-hijos-escapan-por-techo-violento-asalto-reina
Decretan prisión preventiva a mujer que abandonó a bebé en Recoleta,T13Aton,"Se trata de una mujer de 25 años de nacionalidad peruana, quien se encontraba de manera irregular en el país.",3 de Abril de 2024 - 12:56 hrs.,"['Mujer abandonó a bebé en mochila', 'recoleta', 'prisión preventiva', 'región metropolitana']",https://www.t13.cl/noticia/nacional/decretan-prision-preventiva-mujer-abandono-bebe-recoleta-3-4-2024
"""Mátalo, tortúralo, castígalo"": Los mensajes encontrados en las paredes de casa tomada en Barrio Brasil",T13,"""Se prenderán todos en el fuego del horno"", ""Mátalo, tortúralo, castígalo"", ""el miedo te ase débil"" y ""la maldad existe"", fueron algunos de los mensajes encontrados.",3 de Abril de 2024 - 10:00 hrs.,"['casa tomada', 'barrio brasil', 'santiago', 'región metropolitana']",https://www.t13.cl/noticia/nacional/el-miedo-ase-debil-torturalo-mensajes-encontrados-casa-tomada-barrio-brasil-3-4-2024
Detienen a mujer acusada de abandonar a bebé en una mochila en Recoleta,T13,"Según información preliminar, la madre es una mujer de 25 años de nacionalidad peruana y se entregó en la Octava Comisaría de Carabineros en Colina.",3 de Abril de 2024 - 06:10 hrs.,"['bebé', 'recoleta', 'carabineros', 'región metropolitana']",https://www.t13.cl/noticia/nacional/detienen-mujer-acusada-abandonar-bebe-una-mochila-recoleta-3-4-2024
Motorista se dio a la fuga durante fiscalización y dejó a su pareja abandonada en el lugar,T13,"Carabineros inició una persecución del motorista que se fugó, en contra del tránsito, de la fiscalización que se realizaba en La Pintana.",2 de Abril de 2024 - 11:10 hrs.,"['Fiscalización en La Pintana', 'la pintana', 'región metropolitana', 'carabineros']",https://www.t13.cl/noticia/nacional/motorista-se-dio-fuga-durante-fiscalizacion-dejo-su-pareja-abandonada-lugar-2-4-2024
Lluvia en Santiago para este martes: ¿A qué hora podrían caer algunas gotas?,T13,"Si bien para esta jornada se esperan cielos cubiertos sin lluvia, existiría la posibilidad de que caigan algunas ""gotitas"" en algunos sectores de la RM.",2 de Abril de 2024 - 08:56 hrs.,"['lluvia', 'región metropolitana', 'santiago', 'gotitas']",https://www.t13.cl/noticia/nacional/lluvia-santiago-este-martes-hora-podrian-caer-algunas-gotas-2-4-2024
"Crónica: Cómo la delincuencia y las drogas cambiaron Lo Valledor, el mayor mercado de Santiago",Ex-Ante,"Es el mercado más grande de Santiago, pero batalla contra un feroz aumento de la delincuencia, que ha aumentado. En Lo Valledor y sus alrededores se mezclan chilenos, venezolanos, colombianos, haitianos y peruanos. Salir en las calles de noche es arriesgarse a ser asaltado o algo peor. Lo que sí es fácil es comprar drogas en las afueras. “Todo cambió en 2019, igual que Chile”, dice Víctor, dueño de un almacén italiano.",2 de Abril de 2024 - 08:01 hrs.,"['ex-ante', 'lo valledor', 'santiago', 'región metropolitana']",https://www.t13.cl/noticia/ex-ante/nacional/cronica-como-delincuencia-las-drogas-cambiaron-lo-valledor-mayor-mercado-santia-2-4-2024
Incautaron armas en población La Victoria: Sospechoso escapó por los techos,Aton,Al interior de una de las viviendas se encontró una mochila que contenía diferentes tipos de armamento y municiones.,2 de Abril de 2024 - 06:40 hrs.,"['carabineros', 'población la victoria', 'pedro aguirre cerda', 'región metropolitana']",https://www.t13.cl/noticia/nacional/incautaron-armas-poblacion-victoria-sospechoso-escapo-por-techos-2-4-2024
Detienen a funcionarios de la PDI acusados de disparar a padre e hijo que confundieron con delincuentes,T13,Los detectives de la PDI dispararon en contra de un padre y su hijo tras confundirlos con delincuentes cuando realizaban patrullajes preventivos.,2 de Abril de 2024 - 06:27 hrs.,"['policía de investigaciones', 'colina', 'región metropolitana', 'carabineros']",https://www.t13.cl/noticia/nacional/detienen-funcionarios-pdi-acusados-disparar-padre-e-hijo-confundieron-delincuen-2-4-2024
Mujer disparó en contra de guardias de Lo Valledor para evadir control,Carolina Mardones,"Según información preliminar, una persona intentó evadir el control y disparó en contra de los guardias que estaban en el lugar.",1 de Abril de 2024 - 08:34 hrs.,"['lo valledor', 'región metropolitana', 'disparos', 'carabineros']",https://www.t13.cl/noticia/nacional/mujer-disparo-contra-guardias-lo-valledor-para-evadir-control-1-4-2024
Incendio afectó a edificio del centro de Santiago: Dos personas fueron rescatadas por Bomberos,T13,"El incendio afectó a un departamento en el tercer piso del edificio, el cual ""sufrió serios daños en su interior"" según explicaron desde Bomberos.",1 de Abril de 2024 - 08:23 hrs.,"['incendio', 'santiago', 'bomberos', 'región metropolitana']",https://www.t13.cl/noticia/nacional/incendio-afecto-edificio-del-centro-santiago-dos-personas-fueron-rescatadas-por-1-4-2024
Búsqueda de vehículo robado derivó en hallazgo de cadáver en Recoleta,T13,"La víctima es un ciudadano peruano con situación irregular en el país, pero sin antecedentes penales. Su cuerpo estaba en una de las piezas del lugar.",1 de Abril de 2024 - 06:46 hrs.,"['homicidio', 'recoleta', 'carabineros', 'región metropolitana']",https://www.t13.cl/noticia/nacional/busqueda-vehiculo-robado-derivo-hallazgo-cadaver-recoleta-1-4-2024
Investigan homicidio de hombre en Barrio Franklin: Fue baleado en la cabeza,T13,"El homicidio ocurrió alrededor de las 20:30 horas en el sector de General Gana con Eduardo Matte, cuando la víctima fue atacada por sujetos que se movilizaban en un auto.",1 de Abril de 2024 - 06:13 hrs.,"['homicidio en santiago', 'santiago', 'región metropolitana']",https://www.t13.cl/noticia/nacional/investigan-homicidio-hombre-barrio-franklin-fue-baleado-cabeza-1-4-2024
Gendarmería pidió a funcionarios no dejar la RM ante posible urgencia en cárceles por instalación de inhibidores,T13,"Según un documento -al cual tuvo acceso T13-, la institución informó que se encuentra en ""estado de alerta regional"".",28 de Marzo de 2024 - 19:44 hrs.,"['gendarmería', 'cárceles', 'inhibidores de señal', 'región metropolitana']",https://www.t13.cl/noticia/nacional/gendarmeria-pidio-funcionarios-no-dejar-rm-ante-posible-urgencia-carceles-por-i-28-3-2024
"""Solo hubo un disparo"": Los detalles del operativo de Carabineros en San Bernardo donde murió un delincuente",T13,"""Carabineros hace uno de un disparo y se está indagando el motivo, la causa, que la otra persona tenga también un impacto balístico"", señalaron desde Carabineros.",28 de Marzo de 2024 - 13:47 hrs.,"['Operativo de Carabineros', 'san bernardo', 'carabineros', 'región metropolitana']",https://www.t13.cl/noticia/nacional/solo-hubo-disparo-detalles-del-operativo-carabineros-san-bernardo-donde-murio-d-28-3-2024
Superintendencia de Educación ingresa denuncia de oficio tras video de bullying a niño con movilidad reducida,T13,A través de redes sociales se viralizó el registro de bullying de un menor a su compañero que se encontraba en el suelo en Isla de Maipo.,27 de Marzo de 2024 - 23:38 hrs.,"['isla de maipo', 'bullying', 'región metropolitana']",https://www.t13.cl/noticia/nacional/superintendencia-educacion-ingresa-denuncia-oficio-tras-video-bullying-nino-movilidad-redu
"Tras anuncio de Lo Valledor, La Vega también buscará exigir carnet chileno para poder ingresar",T13,La exigencia de la cédula de identidad chilena se realizará de manera progresiva en La Vega.,27 de Marzo de 2024 - 21:49 hrs.,"['la vega', 'región metropolitana', 'cédula de identidad']",https://www.t13.cl/noticia/nacional/la-vega-se-sumara-lo-valledor-buscan-exigir-carnet-chileno-para-poder-ingresar-27-3-2024
Al menos dos viviendas afectadas tras incendio en Cerro Navia,T13,"Según información preliminar, en las viviendas afectadas se subarrendaban piezas y aún no hay claridad de la cantidad de las personas damnificadas.",27 de Marzo de 2024 - 07:09 hrs.,"['incendio en cerro navia', 'cerro navia', 'bomberos', 'región metropolitana']",https://www.t13.cl/noticia/nacional/al-menos-dos-viviendas-afectadas-tras-incendio-cerro-navia-27-3-2024
Vuelven buses de dos pisos a Santiago: Conoce cuáles serán su recorrido,T13,"Los buses eléctricos, destinados al transporte público de Santiago, son eléctricos y cuentan con una capacidad para 100 personas.",26 de Marzo de 2024 - 23:11 hrs.,"['Buses de dos pisos', 'buses', 'región metropolitana', 'santiago']",https://www.t13.cl/noticia/nacional/vuelven-buses-dos-pisos-santiago-conoce-cuales-seran-su-recorrido-26-3-2024
"Cortan, roban y cargan: Captan a sujetos robando bicicletas a plena luz del día en Buin",T13,"Un grupo de delincuentes, a vista y paciencia de todos, roban, cortan y cargan bicicletas en el frontis de la estación de trenes en Buin.",25 de Marzo de 2024 - 23:52 hrs.,"['buin', 'región metropolitana', 'robo', 'bicicletas']",https://www.t13.cl/noticia/nacional/cortan-roban-cargan-captan-sujetos-robando-bicicletas-plena-luz-del-dia-buin-25-3-2024
OS9 detuvo a hombre que amenazó a Carabineros por redes sociales,Aton,"El hombre de 20 años se grabó al interior de un auto, junto a otras personas, amenazando a carabineros mientras mostraba armas.",21 de Marzo de 2024 - 07:27 hrs.,"['amenazas a carabineros', 'carabineros', 'conchalí', 'región metropolitana']",https://www.t13.cl/noticia/nacional/os9-detuvo-hombre-amenazo-carabineros-por-redes-sociales-21-3-2024
Cómo participar en el proyecto para medir la calidad del aire en la Región Metropolitana,T13,"La iniciativa de la Universidad de Chile ""busca crear un puente entre la sociedad y la ciencia, invitando a todos a contribuir en la búsqueda de soluciones para un futuro más sostenible"".",20 de Marzo de 2024 - 16:47 hrs.,"['región metropolitana', 'calidad del aire', 'universidad de chile', 'aire', 'contaminación']",https://www.t13.cl/noticia/nacional/como-participar-proyecto-para-medir-calidad-del-aire-region-metropolitana-20-3-2024
"Así funcionaba la ""Casona del tráfico"" en Estación Central allanada por las policías",T13,"En el sector también se encontró un centro de eventos que funcionaba de manera clandestina, desde donde las policías sacaron comida y refrigeradores, entre otros elementos.",20 de Marzo de 2024 - 10:04 hrs.,"['Casona del tráfico', 'estación central', 'región metropolitana', 'Pequeña Caracas']",https://www.t13.cl/noticia/nacional/asi-funcionaba-casona-del-trafico-estacion-central-allanada-por-las-policias-20-3-2024
Sistema frontal en 5 regiones: ¿Habrá lluvia en la Región Metropolitana este miércoles?,T13,La zona sur del país será la más afectada por un sistema frontal que vendrá con mucha lluvia.  El fenómeno empezó la noche del martes.,20 de Marzo de 2024 - 09:16 hrs.,"['lluvia', 'región metropolitana', 'precipitaciones']",https://www.t13.cl/noticia/nacional/habra-lluvia-region-metropolitana-este-miercoles-20-3-2024
Sistema frontal dejaría lluvias en 5 regiones (incluyendo la Metropolitana): ¿Cuántos milímetros caerán?,T13,El fenómeno comenzaría a registrarse desde la noche del martes. Revisa las regiones afectadas y los milímetros de lluvia que caerían.,19 de Marzo de 2024 - 20:51 hrs.,"['lluvia', 'Lluvia En Santiago', 'sistema frontal', 'zona central', 'región metropolitana', 'meteochile', 'meteorología']",https://www.t13.cl/noticia/nacional/sistema-frontal-dejaria-lluvias-5-regiones-incluyendo-metropolitana-cuantos-mil-19-3-2024
Estrenan servicio de buses 100% eléctrico a Los Andes: Pasajes cuestan $999,Javier Thomson,Desde este lunes 18 de marzo hasta el domingo 24 del mismo mes se podrá acceder a tarifas que parten en los $999 pesos.,18 de Marzo de 2024 - 14:30 hrs.,"['buses eléctricos', 'los andes', 'región metropolitana', 'buses']",https://www.t13.cl/noticia/nacional/te-puede-servir/estrenan-servicio-buses-100-electrico-andes-pasajes-cuestan-999-18-3-2024
Militares en apoyo a control público: la respuesta de los alcaldes de la RM a la solicitud de Vodanovic,Camilo Calderara,El alcalde de Maipú reabrió el debate sobre la necesidad de que las Fuerzas Armadas colaboren en zonas urbanas con el control de orden público. La idea ha tenido respaldo en la mayoría de jefes comunales.,14 de Marzo de 2024 - 17:00 hrs.,"['militares en las calles', 'región metropolitana', 'fuerzas armadas', 'alcaldes', 'tomás vodanovic']",https://www.t13.cl/noticia/politica/militares-apoyo-control-publico-respuesta-alcaldes-rm-solicitud-vodanovic-14-3-2024
Agreden a alcalde Carter y a su equipo en toma de La Florida: Hay 4 funcionarios municipales heridos,Carolina Mardones,"""Notificamos a un sector de la toma por el peligro que tienen ante un incendio o un aluvión (...) Tienen que desalojar dentro de 30 días"", señaló el alcalde Carter a Tu Día.",14 de Marzo de 2024 - 10:49 hrs.,"['toma dignidad', 'la florida', 'rodolfo carter', 'región metropolitana']",https://www.t13.cl/noticia/nacional/agreden-alcalde-carter-su-equipo-toma-florida-hay-4-funcionarios-municipales-he-14-3-2024
Así fue la demolición de inmueble que funcionaba como night club en toma de Maipú,T13,"Se trata de la toma donde fue encontrado el cuerpo del ex militar venezolano, Ronald Ojeda. En el lugar se denunció el funcionamiento de varios locales clandestinos.",14 de Marzo de 2024 - 09:43 hrs.,"['Toma en Maipú', 'locales clandestinos', 'maipú', 'región metropolitana']",https://www.t13.cl/noticia/nacional/demolicion-inmueble-funcionaba-como-night-club-toma-maipu-14-3-2024
Nuevo operativo en toma de Maipú: Esta vez en una casa que habría funcionado como prostíbulo,Carolina Mardones,"Se trata de una toma donde viven más de 600 familias y fue el lugar donde se encontró el cuerpo, enterrado, del ex militar venezolano Ronald Ojeda.",14 de Marzo de 2024 - 09:20 hrs.,"['Toma en Maipú', 'maipú', 'Ronald Ojeda', 'carabineros', 'región metropolitana']",https://www.t13.cl/noticia/nacional/casa-prostibulo-maipu-14-3-2024
Detienen a hombre acusado del homicidio de carabinero ocurrido en 2018 en La Pintana,T13,"Se trata de la muerte del carabinero Óscar Galindo, quien falleció a los 29 años tras recibir un impacto de bala durante un procedimiento en La Pintana.",13 de Marzo de 2024 - 14:27 hrs.,"['óscar galindo', 'carabineros', 'la pintana', 'santiago', 'región metropolitana']",https://www.t13.cl/noticia/nacional/detienen-hombre-acusado-del-homicidio-carabinero-ocurrido-2018-13-3-2024
"Alcantarillados, puentes y un Night Club: Así es la toma de Maipú por dentro",T13,"Se trata de la misma toma donde se encontró el cuerpo del ex militar venezolano Ronald Ojeda, el cual estaba enterrado en una maleta.",13 de Marzo de 2024 - 12:41 hrs.,"['Toma en Maipú', 'Ronald Ojeda', 'maipú', 'región metropolitana']",https://www.t13.cl/noticia/nacional/alcantarillados-puentes-night-club-asi-toma-maipu-por-dentro-13-3-2024
"""Il Nene de Oro"": Detienen a cantante urbano tras operativo de la PDI por tráfico de drogas y armas",T13,"Se trata del cantante ""Il Nene de Oro"", quien tiene canciones junto a diversas figuras del género urbano como Pablo Chill-E y Marcianeke.",13 de Marzo de 2024 - 12:00 hrs.,"['Il nene de Oro', 'pdi', 'santiago', 'región metropolitana']",https://www.t13.cl/noticia/nacional/detienen-cantante-urbano-tras-operativo-pdi-por-trafico-drogas-armas-13-3-2024
Manipuladoras de alimento protestan por no pago de finiquitos en Peñalolén: Encendieron barricadas,T13,Las manifestantes piden los pagos de sus finiquitos tras el término de las licitaciones de empresas con Junaeb.,13 de Marzo de 2024 - 07:13 hrs.,"['Manipuladoras de alimento', 'manifestación', 'protesta', 'peñalolén', 'santiago', 'región metropolitana']",https://www.t13.cl/noticia/nacional/manipuladoras-alimento-protestan-por-no-pago-finiquitos-penalolen-encendieron-b-13-3-2024
“Se ha convertido en un nido de delincuencia”: Vecinos de los puntos críticos de Maipú hacen alarmante llamado,T13,"""Alguien tiene que hacer algo por la delincuencia"", es parte del pedido que realizan los vecinos de la comuna.",13 de Marzo de 2024 - 00:35 hrs.,"['maipú', 'región metropolitana', 'puntos críticos', 'tomás vodanovic']",https://www.t13.cl/noticia/nacional/se-ha-convertido-nido-delincuencia-vecinos-puntos-criticos-maipu-hacen-alarmante-llamado
Fiscalía se refiere a supuesto caso de asesinato y canibalismo denunciado por Aldo Duque,Carolina Mardones,El abogado Aldo Duque contó que recibió una denuncia sobre el homicidio y posterior descuartizamiento de su pareja ocurrido en noviembre del año pasado. Además señaló que los sujetos asaron restos de las víctimas.,12 de Marzo de 2024 - 10:10 hrs.,"['pudahuel', 'denuncia', 'homicidio', 'canibalismo', 'región metropolitana', 'santiago', 'aldo duque']",https://www.t13.cl/noticia/nacional/fiscalia-asesinato-canibalismo-denunciado-por-aldo-duque-12-3-2024
Matan a tiros a hombre en La Granja: Vecino salió a mirar y fue herido por disparo,AtonT13,"Uno de los vecinos del lugar recibió un impacto de bala, por lo que fue trasladado por vecinos hasta el Hospital Barros Luco.",12 de Marzo de 2024 - 08:28 hrs.,"['la granja', 'balacera', 'santiago', 'región metropolitana']",https://www.t13.cl/noticia/nacional/matan-tiros-hombre-granja-vecino-salio-mirar-fue-herido-por-disparo-12-3-2024
La más grande de la RM: Cómo es la toma de Cerrillos donde murió una mujer en balacera,T13,"En poco más de cuatro años la toma ubicada en Cerrillos creció exponencialmente, convirtiéndose en la más grande de la capital.",11 de Marzo de 2024 - 16:50 hrs.,"['nuevo amanecer', 'cerrillos', 'toma', 'región metropolitana']",https://www.t13.cl/noticia/nacional/la-mas-grande-rm-e-investigan-cementerio-ilegal-como-toma-cerrillos-donde-murio-mujer
Condenan a 20 años de cárcel a hombre que secuestró y violó a conviviente,T13,Al detenido además se le sumó una condena de 61 años de cárcel por el delito de porte de arma cortante en la vía pública.,8 de Marzo de 2024 - 10:48 hrs.,"['cárcel', 'condena', 'estación central', 'santiago', 'región metropolitana']",https://www.t13.cl/noticia/nacional/condenan-20-anos-carcel-hombre-secuestro-violo-conviviente-8-3-2024
